elderly_id,lat,lng,preferred_time_slots,cluster
838,NA,NA,"Fri 9-12, Sun 3-6, Sat 6-9",NA
839,35.5,-83.1,"Sun 6-9, Thu 12-3",3
840,40.45,-79.93,"Wed 3-6, Tue 12-3",2
841,38.25,-78.39,"Thu 3-6, Wed 12-3",4
842,NA,NA,"Mon 3-6, Mon 3-6, Mon 6-9",NA
843,32,-94,"Fri 9-12, Tue 3-6",2
844,NA,NA,"Thu 3-6, Fri 3-6, Wed 6-9",NA
845,37.7,-89.6,"Wed 6-9, Thu 9-12",2
846,38.9,-119.8,"Fri 9-12, Sun 3-6, Wed 9-12",2
847,43.04,-78.78,"Tue 9-12, Fri 12-3, Fri 9-12",2
848,44.491,-84.779,"Sat 6-9, Fri 12-3",4
849,NA,NA,"Thu 3-6, Fri 9-12, Tue 6-9",NA
850,40.64,-73.58,"Mon 3-6, Fri 12-3, Sun 6-9",4
851,41.74,-87.99,"Sun 9-12, Sat 6-9",4
852,30.35,-81.64,"Thu 3-6, Tue 12-3",4
853,37.2,-95.1,"Fri 9-12, Fri 6-9, Wed 6-9",4
854,45.3,-93.3,"Wed 3-6, Thu 9-12, Mon 6-9",4
855,39.3,-96.8,"Sun 6-9, Thu 9-12, Wed 12-3",2
856,37.2,-82.3,"Wed 12-3, Wed 3-6",2
857,41.96,-74.29,"Mon 9-12, Tue 3-6",1
858,39.5,-80.56,"Fri 9-12, Mon 6-9",4
859,33.35,-111.82,"Thu 9-12, Fri 9-12",4
860,36,-78.6,"Fri 12-3, Tue 9-12, Tue 3-6",2
861,47.2,-93.7,"Tue 6-9, Fri 12-3, Fri 9-12",4
862,29.63,-98.62,"Fri 12-3, Mon 9-12",1
863,38.4,-77.4,"Sun 12-3, Mon 9-12",1
864,60.89,-161.19,"Mon 6-9, Fri 12-3, Thu 9-12",4
865,31.21,-85.3,"Tue 6-9, Tue 12-3",4
866,39.33,-75.21,"Fri 3-6, Thu 6-9",4
867,40.68,-73.7,"Fri 12-3, Tue 12-3, Wed 9-12",2
868,42.2,-110.3,"Fri 12-3, Thu 3-6, Sat 6-9",2
869,41.6,-111.9,"Sat 6-9, Wed 3-6",4
870,47.75,-122.06,"Thu 12-3, Thu 12-3, Tue 9-12",3
871,36.62,-81.59,"Wed 6-9, Thu 3-6",4
872,33.62,-111.95,"Mon 12-3, Sat 12-3",4
873,42.55,-73.92,"Sat 9-12, Fri 12-3, Tue 9-12",2
874,42.3,-90.6,"Fri 3-6, Mon 9-12",1
875,35.6,-77.6,"Sun 12-3, Mon 12-3",4
876,NA,NA,"Mon 9-12, Sun 3-6, Sat 3-6",NA
877,37.7,-121.09,"Sun 9-12, Fri 3-6",4
878,33.767,-118.192,"Wed 9-12, Sun 9-12, Tue 3-6",2
879,45.5,-97.8,"Tue 9-12, Sat 9-12",2
880,33.3,-87.3,"Sat 12-3, Sun 3-6, Fri 9-12",4
881,NA,NA,"Tue 3-6, Tue 12-3, Fri 3-6",NA
882,32.7,-80.8,"Sat 12-3, Tue 12-3",4
883,39.5,-80.9,"Fri 9-12, Sun 6-9, Fri 12-3",4
884,42.33,-83.2,"Sun 9-12, Sat 3-6",4
885,NA,NA,"Thu 9-12, Tue 12-3",NA
886,39.8,-82.8,"Wed 6-9, Sat 3-6, Fri 3-6",4
887,34.99,-81.82,"Fri 3-6, Mon 3-6, Thu 12-3",3
888,38.4,-98.6,"Sat 9-12, Thu 12-3",3
889,44.6,-95.7,"Mon 6-9, Mon 3-6",4
890,30.64,-88.07,"Wed 3-6, Fri 12-3, Sun 9-12",4
891,NA,NA,"Wed 3-6, Thu 9-12, Sat 3-6",NA
892,36.8,-119.4,"Sun 6-9, Sat 9-12, Sun 3-6",4
893,NA,NA,"Sat 3-6, Sat 12-3",NA
894,41.1,-88.4,"Sun 3-6, Sat 6-9",4
895,36.15,-86.9,"Sun 12-3, Thu 9-12",4
896,39.3,-93.8,"Mon 6-9, Mon 12-3, Tue 3-6",4
897,35.1,-118.8,"Sun 9-12, Sat 3-6",4
898,NA,NA,"Sun 9-12, Tue 3-6",NA
899,42.2,-73.7,"Sun 6-9, Tue 3-6",2
900,32.9,-85.4,"Sat 3-6, Sat 9-12, Mon 12-3",4
901,38,-94.5,"Wed 6-9, Wed 12-3",4
902,33.19,-87.17,"Fri 3-6, Thu 12-3",3
903,36.4,-85.9,"Wed 9-12, Sat 6-9, Sun 3-6",2
904,40.84,-81.63,"Thu 12-3, Sun 3-6",3
905,42.7,-93.7,"Wed 12-3, Sat 6-9",4
906,18.4,-66.15,"Thu 6-9, Mon 6-9, Sun 9-12",4
907,41.66,-73.05,"Tue 3-6, Fri 12-3, Fri 3-6",4
908,38.7,-80.4,"Wed 9-12, Mon 3-6, Thu 3-6",2
909,39.16,-94.19,"Sun 3-6, Thu 3-6",4
910,27.3,-80.2,"Thu 12-3, Fri 6-9",3
911,37.68,-122.14,"Mon 9-12, Thu 6-9, Mon 12-3",1
912,35.84,-93.77,"Sat 3-6, Mon 6-9",4
913,34.18,-118.43,"Mon 12-3, Sat 9-12",4
914,35.12,-84.39,"Wed 3-6, Fri 6-9, Sun 12-3",4
915,NA,NA,"Mon 3-6, Tue 9-12, Mon 9-12",NA
916,33.9,-92.8,"Fri 3-6, Sun 3-6",4
917,NA,NA,"Tue 3-6, Wed 12-3",NA
918,33.5,-86.4,"Mon 12-3, Mon 9-12, Mon 9-12",1
919,37.47,-75.9,"Tue 9-12, Sun 3-6",2
920,NA,NA,"Fri 12-3, Tue 6-9",NA
921,36.13,-95.87,"Sun 3-6, Tue 9-12",2
922,42.12,-72.64,"Sun 3-6, Fri 12-3",4
923,40.7,-96,"Sat 9-12, Mon 9-12, Wed 9-12",1
924,46.35,-87.02,"Sun 6-9, Fri 3-6",4
925,NA,NA,"Sun 12-3, Wed 9-12",NA
926,38.6,-122,"Thu 12-3, Sat 12-3, Mon 9-12",1
927,39.099,-112.272,"Fri 9-12, Tue 9-12, Thu 9-12",2
928,31.5,-85.6,"Mon 12-3, Tue 12-3",4
929,NA,NA,"Thu 3-6, Wed 9-12, Sun 3-6",NA
930,41.53,-72.7,"Thu 12-3, Sat 9-12, Sat 3-6",3
931,NA,NA,"Mon 9-12, Wed 3-6",NA
932,42.04,-88.1,"Wed 9-12, Tue 3-6",2
933,40.37,-74.9,"Thu 6-9, Tue 9-12",2
934,48.5,-96.9,"Thu 9-12, Fri 12-3",4
935,34.29,-118.44,"Mon 12-3, Thu 6-9",4
936,42.04,-84.46,"Fri 3-6, Sat 3-6, Wed 12-3",4
937,38.84,-83.76,"Sun 9-12, Wed 12-3, Tue 3-6",2
938,29.73,-81.99,"Thu 6-9, Wed 6-9, Fri 9-12",4
939,43.9,-74.6,"Mon 6-9, Thu 9-12",4
940,45.7,-121.2,"Thu 3-6, Tue 6-9, Fri 3-6",4
941,38.1,-79.1,"Tue 6-9, Sun 3-6",4
942,39.3,-83.7,"Fri 3-6, Fri 6-9, Mon 6-9",4
943,38.3,-83.2,"Mon 3-6, Sun 6-9",4
944,42.64,-78.88,"Sun 12-3, Sun 9-12, Mon 6-9",4
945,NA,NA,"Sun 9-12, Tue 12-3, Sun 12-3",NA
946,35.331,-89.873,"Mon 3-6, Mon 12-3",4
947,42.2,-88.8,"Thu 12-3, Tue 6-9, Wed 6-9",3
948,NA,NA,"Wed 6-9, Sun 12-3",NA
949,20.9,-156.3,"Fri 12-3, Thu 3-6, Thu 6-9",4
950,40.88,-76.02,"Sun 6-9, Sat 9-12, Fri 9-12",2
951,42.33,-83.05,"Wed 6-9, Fri 12-3",4
952,42.5,-83.48,"Mon 3-6, Tue 3-6",4
953,39.98,-75.15,"Fri 12-3, Fri 9-12",4
954,40.2,-86.4,"Fri 3-6, Sun 3-6",2
955,44.38,-73.42,"Mon 12-3, Sun 6-9, Wed 9-12",2
956,38.97,-122.64,"Wed 9-12, Sat 12-3",2
957,NA,NA,"Thu 12-3, Sun 9-12",NA
958,36.199,-85.826,"Tue 6-9, Wed 12-3, Sat 6-9",4
959,NA,NA,"Mon 3-6, Thu 6-9",NA
960,41.21,-74.02,"Tue 3-6, Mon 9-12, Thu 9-12",1
961,44.5,-119.2,"Sat 12-3, Wed 12-3, Fri 3-6",2
962,48.6,-107.4,"Thu 12-3, Mon 12-3",3
963,43.4,-84.78,"Mon 12-3, Fri 9-12",2
964,NA,NA,"Mon 12-3, Sun 9-12",NA
965,48.5,-122.6,"Thu 9-12, Sun 9-12",4
966,NA,NA,"Wed 9-12, Fri 6-9, Tue 6-9",NA
967,33.78,-83.57,"Sun 3-6, Fri 3-6, Thu 6-9",4
968,43.2028,-75.7276,"Fri 6-9, Thu 9-12, Fri 12-3",2
969,NA,NA,"Mon 12-3, Mon 6-9",NA
970,38.8,-90.18,"Mon 6-9, Sun 12-3, Fri 12-3",4
971,47.9,-97.2,"Fri 3-6, Thu 6-9, Sun 12-3",4
972,42.7,-77.4,"Sun 6-9, Tue 9-12, Tue 6-9",2
973,NA,NA,"Wed 6-9, Sat 12-3",NA
974,37.13,-120.52,"Sun 12-3, Wed 3-6, Wed 9-12",2
975,NA,NA,"Sun 12-3, Thu 12-3, Wed 6-9",NA
976,NA,NA,"Sun 3-6, Sun 12-3, Sat 9-12",NA
977,27.4,-80.38,"Thu 12-3, Tue 9-12, Wed 6-9",3
978,48.8,-99.5,"Sun 9-12, Mon 9-12",1
979,37.95,-75.59,"Sun 12-3, Fri 12-3, Mon 9-12",1
980,39.08,-119.84,"Tue 3-6, Tue 3-6",2
981,22.16,-159.46,"Fri 12-3, Mon 9-12",1
982,42.735,-93.369,"Wed 3-6, Thu 3-6",4
983,33.58,-86.89,"Mon 3-6, Thu 6-9",4
984,43.17,-77.69,"Tue 12-3, Tue 9-12",2
985,40.3,-96.3,"Tue 9-12, Sun 3-6",2
986,41.86,-73.44,"Mon 12-3, Thu 9-12",4
987,39.4,-85.9,"Sat 12-3, Thu 9-12",4
988,NA,NA,"Wed 6-9, Thu 9-12, Mon 3-6",NA
989,40.3,-78.2,"Fri 12-3, Sun 6-9",4
990,38.96,-77.61,"Fri 6-9, Thu 6-9, Fri 12-3",4
991,38.1,-105.5,"Fri 9-12, Sun 12-3",4
992,39.6,-83.1,"Thu 9-12, Sat 6-9, Wed 6-9",4
993,NA,NA,"Sat 12-3, Tue 12-3",NA
994,NA,NA,"Mon 12-3, Thu 6-9",NA
995,30.28,-92.03,"Sun 6-9, Wed 12-3",4
996,30.7,-81.9,"Thu 9-12, Sun 9-12, Thu 3-6",4
997,32.4,-110.7,"Tue 9-12, Sun 9-12",2
998,35.8347,-77.1707,"Fri 12-3, Mon 3-6",4
999,43.05,-88.04,"Sat 9-12, Tue 12-3, Thu 9-12",4
1000,40.15,-74.84,"Sat 12-3, Mon 9-12",1
